"1","Bolyki Sauvignon Blanc 2023","alkoholos_italok","Bor","Fehérbor","Bolyki","10","0.75","12","A 12% alcohol-contented Sauvignon Blanc garnished with rosemary, thyme, and herbs.","/Bolyki_sauvignon_blanc","4.5","2100"
"2","Heineken Premium Lager","alkoholos_italok","Sör","Világos sör","Heineken","15","0.5","5","Egy klasszikus világos sör, 5% alkoholtartalommal, frissítő ízvilággal.","/Heineken","4.7","300"
"3","Jack Daniel's Tennessee Whiskey","alkoholos_italok","Whiskey","Amerikai whiskey","Jack Daniel's","20","0.7","40","A klasszikus Tennessee whiskey, 40%-os alkoholtartalommal, édeskés és tölgyfás ízjegyekkel.","/Jack_daniels","4.8","11"
"4","Baileys Irish Cream","alkoholos_italok","Likőr","Tejszínes likőr","Baileys","5","0.7","17","Egy lágy, tejszínes likőr, 17%-os alkoholtartalommal, tökéletes desszertek mellé vagy önmagában.","/Baileys","4.6","50.5"
"5","Martini Rosso","alkoholos_italok","Vermut","Piros vermut","Martini","10","1","15","Az ikonikus Martini Rosso, 15%-os alkoholtartalommal, fűszeres és édeskés ízjegyekkel.","/Martini_rosso","4.3","4000"
"6","Moët & Chandon Brut Impéria","alkoholos_italok","Pezsgő","Francia pezsgő","Moët & Chandon","12","0.75","12","Egy prémium francia pezsgő, 12%-os alkoholtartalommal, citrusos és virágos jegyekkel.","/Moet_imperia","4.9","18000"
"7","Grey Goose Vodka","alkoholos_italok","Vodka","Prémium vodka","Grey Goose","15","0.7","40","Egy prémium francia vodka, 40%-os alkoholtartalommal, lágy, tiszta ízvilággal.","/Grey_goose","4.8","12000"
"8","Törley Excellence Brut","alkoholos_italok","Pezsgő","Magyar pezsgő","Törley","10","0.75","12.5","Törley Excellence Brut, 12.5%-os alkoholtartalommal, frissítő és száraz pezsgő.","/Torley_brut","4.4","30.5"
"9","Johnnie Walker Black Labe","alkoholos_italok","Whiskey","Skót whiskey","Johnnie Walker","18","0.7","40","A híres Black Label, 40%-os alkoholtartalommal, komplex és füstös ízvilággal.","/Johnnie_walker","4.7","90.5"
"10","Château Margaux 2018","alkoholos_italok","Bor","Vörösbor","Château Margaux","5","0.75","13.5","Egy prémium vörösbor Bordeaux-ból, 13.5%-os alkoholtartalommal, mély, gazdag ízekkel.","/Château_margaux_2018","4.9","220000"
"11","Campari","alkoholos_italok","Likőr","Keserű likőr","Campari","8","1","25","Egy klasszikus olasz keserű likőr, 25%-os alkoholtartalommal, citrusos és fűszeres jegyekkel.","/Campari","4.5","0.70"
