"1","Bolyki Sauvignon Blanc 2023","alkoholos_italok","Bor","Bolyki","10","1","12","A 12% alcohol-contented Sauvignon Blanc garnished with rosemary, thyme, and herbs.","[""1_1731451442934.png""]","2100"
"2","Heineken Premium Lager","alkoholos_italok","Sör","Heineken","15","1","5","Egy klasszikus világos sör, 5% alkoholtartalommal, frissítő ízvilággal.","[""2_1731459133308.png""]","500"
"3","Jack Daniel's Tennessee Whiskey","alkoholos_italok","Whiskey","Jack Daniel's","20","1","40","A klasszikus Tennessee whiskey, 40%-os alkoholtartalommal, édeskés és tölgyfás ízjegyekkel.","[""3_1731459156044.png""]","9000"
"4","Baileys Irish Cream","alkoholos_italok","Likőr","Baileys","5","1","17","Egy lágy, tejszínes likőr, 17%-os alkoholtartalommal, tökéletes desszertek mellé vagy önmagában.","[""4_1731459174918.png""]","6500"
"5","Martini Rosso","alkoholos_italok","Vermut","Martini","10","1","15","Az ikonikus Martini Rosso, 15%-os alkoholtartalommal, fűszeres és édeskés ízjegyekkel.","[""5_1731459196257.png""]","4000"
"6","Moët & Chandon Brut Impéria","alkoholos_italok","Pezsgő","Moët & Chandon","12","1","12","Egy prémium francia pezsgő, 12%-os alkoholtartalommal, citrusos és virágos jegyekkel.","[""6_1731459208275.png""]","18000"
"7","Grey Goose Vodka","alkoholos_italok","Vodka","Grey Goose","15","1","40","Egy prémium francia vodka, 40%-os alkoholtartalommal, lágy, tiszta ízvilággal.","[""7_1731459228274.png""]","12000"
"8","Törley Excellence Brut","alkoholos_italok","Pezsgő","Törley","10","1","13","Törley Excellence Brut, 12.5%-os alkoholtartalommal, frissítő és száraz pezsgő.","[""8_1731459239608.png""]","2200"
"9","Johnnie Walker Black Labe","alkoholos_italok","Whiskey","Johnnie Walker","18","1","40","A híres Black Label, 40%-os alkoholtartalommal, komplex és füstös ízvilággal.","[""9_1731459259136.png""]","12000"
"10","Château Margaux 2018","alkoholos_italok","Bor","Château Margaux","5","1","14","Egy prémium vörösbor Bordeaux-ból, 13.5%-os alkoholtartalommal, mély, gazdag ízekkel.","[""10_1731459286832.png""]","220000"
"11","Campari","alkoholos_italok","Likőr","Campari","8","1","25","Egy klasszikus olasz keserű likőr, 25%-os alkoholtartalommal, citrusos és fűszeres jegyekkel.","[""11_1731459303712.png""]","6050"
"12","Absolut Vodka","alkoholos_italok","Vodka","Absolut","12","1","40","A híres svéd vodka, 40%-os alkoholtartalommal, tiszta és semleges ízvilággal.","[""12_1731459315086.png""]","7850"
"13","Patrón Silver Tequila","alkoholos_italok","Tequila","Patrón","20","1","40","Egy prémium mexikói tequila, 40%-os alkoholtartalommal, friss és citrusos ízvilággal.","[""13_1731459351041.png""]","16000"
"14","Bombay Sapphire Gin","alkoholos_italok","Gin","Bombay Sapphire","10","1","40","Egy klasszikus prémium gin, 40%-os alkoholtartalommal, borókás és citrusos ízekkel.","[""14_1731459368705.png""]","10400"
"15","Gordon's Pink Gin","alkoholos_italok","Gin","Gordon's","15","1","38","Egy gyümölcsös ízesített gin, 37.5%-os alkoholtartalommal, eper és málna jegyekkel.","[""15_1731459405734.png""]","6100"
"16","Captain Morgan Spiced Gold","alkoholos_italok","Rum","Captain Morgan","10","1","35","Egy fűszeres karibi rum, 35%-os alkoholtartalommal, vaníliás és fahéjas ízekkel.","[""16_1731459413699.png""]","6000"
"17","Hennessy VS Cognac","alkoholos_italok","Cognac","Hennessy","12","1","40","Egy prémium francia cognac, 40%-os alkoholtartalommal, gazdag és fás ízjegyekkel.","[""17_1731459422008.png""]","14000"
"18","Jameson Irish Whiskey","alkoholos_italok","Whiskey","Jameson","10","1","40","Egy klasszikus ír whiskey, 40%-os alkoholtartalommal, sima és édes ízvilággal.","[""18_1731459447404.png""]","8000"
"19","Malfy Gin Rosa","alkoholos_italok","Gin","Malfy","15","1","41","Egy olasz ízesített gin, 41%-os alkoholtartalommal, grapefruit és rebarbara ízekkel.","[""19_1731459462673.png""]","8100"
"20","Don Julio Añejo Tequila","alkoholos_italok","Tequila","Don Julio","18","1","38","Egy prémium añejo tequila, 38%-os alkoholtartalommal, mély karamellás és fás ízjegyekkel.","[""20_1731459476036.png""]","18000"
"21","Krug Grande Cuvée","alkoholos_italok","Pezsgő","Krug","5","1","12","Egy prémium francia pezsgő, 12%-os alkoholtartalommal, komplex és gazdag ízvilággal.","[""21_1731459484814.png""]","125000"
"22","Tokaji Aszú 6 Puttonyos 2017","alkoholos_italok","Bor","Tokaji","10","1","11","A híres 6 puttonyos Tokaji Aszú, 11%-os alkoholtartalommal, mély, édes és gazdag ízvilággal.","[""22_1731459503210.png""]","18000"
"23","Bolyki Egri Bikavér 2019","alkoholos_italok","Bor","Bolyki","12","1","13","Egy klasszikus magyar vörösbor, 13%-os alkoholtartalommal, erős, fűszeres és gyümölcsös jegyekkel.","[""23_1731459517984.png""]","3100"
"24","Laposa Friss 2023","alkoholos_italok","Bor","Laposa","8","1","12","Egy friss és savas fehérbor, 11.5%-os alkoholtartalommal, citrusos és ásványos ízjegyekkel.","[""24_1731459529188.png""]","2100"
"25","Disznókő Furmint 2021","alkoholos_italok","Bor","Disznókő","15","1","13","Egy tokaji száraz furmint, 12.5%-os alkoholtartalommal, friss, gyümölcsös és ásványos ízvilággal.","[""25_1731459550349.png""]","3200"
"26","Château Lafite Rothschild 2018","alkoholos_italok","Bor","Château Lafite Rothschild","5","1","14","Egy világhírű bordeaux-i vörösbor, 13.5%-os alkoholtartalommal, komplex, gazdag ízjegyekkel.","[""26_1731459563409.png""]","40000"
"27","Gere Attila Kopar Cuvée 2017","alkoholos_italok","Bor","Gere Attila","10","1","15","Egy ikonikus villányi cuvée, 14.5%-os alkoholtartalommal, erőteljes, fás és fűszeres ízvilággal.","[""27_1731459578418.png""]","13000"
"28","Szepsy Tokaji Furmint 2020","alkoholos_italok","Bor","Szepsy","12","1","13","Egy kiváló tokaji furmint, 13%-os alkoholtartalommal, ásványos és gyümölcsös jegyekkel.","[""28_1731459593616.png""]","9000"
"29","Bock Cabernet Franc 2018","alkoholos_italok","Bor","Bock","10","1","14","Egy gazdag és mély cabernet franc Villányból, 14%-os alkoholtartalommal, fűszeres és gyümölcsös ízekkel.","[""29_1731459611546.png""]","6000"
"30","Sauska Rosé 2022","alkoholos_italok","Bor","Sauska","8","1","13","Egy könnyed és friss rozé, 12.5%-os alkoholtartalommal, piros bogyós gyümölcsök ízével.","[""30_1731459629626.png""]","2500"
"31","Tiffán Elysium Cuvée 2016","alkoholos_italok","Bor","Tiffán","15","1","15","Egy prémium cuvée Villányból, 14.5%-os alkoholtartalommal, gazdag és bársonyos ízekkel.","[""31_1731459649158.png""]","15000"
"32","Yamazaki 12 Year Old","alkoholos_italok","Whiskey","Yamazaki","8","1","43","Egy prémium japán single malt whiskey, 43%-os alkoholtartalommal, gazdag gyümölcsös és tölgyes ízvilággal.","[""32_1731459665482.png""]","145000"
"33","Macallan Sherry Oak 18 Year Old","alkoholos_italok","Whiskey","Macallan","5","1","43","Egy skót single malt whiskey, 43%-os alkoholtartalommal, sherrys jegyekkel, gazdag és komplex ízvilággal.","[""33_1731459679112.png""]","200000"
"34","Glenfiddich 21 Year Old Reserva Rum Cask","alkoholos_italok","Whiskey","Glenfiddich","7","1","40","Egy 21 éves single malt whiskey, rum hordós érleléssel, 40%-os alkoholtartalommal, édes, gyümölcsös jegyekkel.","[""34_1731459689724.png""]","89000"
"35","Lagavulin 16 Year Old","alkoholos_italok","Whiskey","Lagavulin","10","1","43","Egy erőteljes, füstös skót whiskey, 43%-os alkoholtartalommal, gazdag és intenzív ízvilággal.","[""35_1731459797661.png""]","42000"
"36","Redbreast 12 Year Old","alkoholos_italok","Whiskey","Redbreast","12","1","40","Egy klasszikus ír single pot still whiskey, 40%-os alkoholtartalommal, gyümölcsös és fűszeres jegyekkel.","[""36_1731459724594.png""]","22000"
"37","Monkey 47 Schwarzwald Dry Gin","alkoholos_italok","Gin","Monkey 47","8","1","47","Egy német prémium gin 47%-os alkoholtartalommal, 47 különböző növénnyel és fűszerrel.","[""37_1731459816436.png""]","18000"
"38","Hendrick's Gin","alkoholos_italok","Gin","Hendrick's","10","1","41","Egy különleges skót gin, 41.4%-os alkoholtartalommal, rózsa és uborka egyedi jegyeivel.","[""38_1731459859201.png""]","12000"
"39","The Botanist Islay Dry Gin","alkoholos_italok","Gin","The Botanist","8","1","46","Egy prémium gin Islay szigetéről, 46%-os alkoholtartalommal, 22 helyi gyógynövénnyel.","[""39_1731459874927.png""]","13100"
"40","Sipsmith London Dry Gin","alkoholos_italok","Gin","Sipsmith","12","1","42","Egy klasszikus londoni száraz gin, 41.6%-os alkoholtartalommal, borókás és citrusos ízjegyekkel.","[""40_1731459889580.png""]","13800"
"41","Gin Mare Mediterranean","alkoholos_italok","Gin","Gin Mare","10","1","43","Egy mediterrán ihletésű gin, 42.7%-os alkoholtartalommal, rozmaring, olíva és bazsalikom jegyekkel.","[""41_1731459915403.png""]","13100"
"42","Diplomático Reserva Exclusiva","alkoholos_italok","Rum","Diplomático","10","1","40","Egy venezuelai prémium rum, 40%-os alkoholtartalommal, édes, karamelles és fás jegyekkel.","[""42_1731459931345.png""]","15000"
"43","Zacapa Centenario 23","alkoholos_italok","Rum","Zacapa","5","1","40","Egy guatemalai prémium rum, 23 éves érleléssel, 40%-os alkoholtartalommal, mély és gazdag ízekkel.","[""43_1731459948165.png""]","18000"
"44","Mount Gay XO Triple Cask Blend","alkoholos_italok","Rum","Mount Gay","8","1","43","Egy barbadosi prémium rum, 43%-os alkoholtartalommal, komplex és fűszeres ízjegyekkel.","[""44_1731459960344.png""]","20000"
"45","El Dorado 15 Year Old","alkoholos_italok","Rum","El Dorado","7","1","43","Egy guyanai prémium rum, 15 éves érleléssel, 43%-os alkoholtartalommal, gazdag, fás és mézes ízjegyekkel.","[""45_1731459969829.png""]","21000"
